site,lat,lng,zip,name,address,phone,email,web
"PizzaExpress","53.39393","-2.21677","SK8 1AA","Cheadle High Street","83-85 High Street, Cheadle, Cheshire, SK8 1AA","0161 491 1442","[email]",""
"PizzaExpress","53.42491","-2.23551","M20 6UR","Didsbury Lapwing Lane","95 Lapwing Lane, West Didsbury, Lancashire, M20 6UR","0161 438 0838","[email]",""
"PizzaExpress","53.4122","-2.1614","SK1 1SA","Stockport Redrock","Unit B02 Redrock, Bridgefield Street, Stockport, SK1 1SA","01612 592 060","[email]",""
"PizzaExpress","53.32537","-2.23367","SK9 1PL","Wilmslow Alderley Road","26 Alderley Road, Wilmslow, Cheshire, SK9 1PL","01625 540 055","[email]",""
"PizzaExpress","53.3489","-2.1197","SK12 1RD","Poynton Park Lane","41/43 Park Lane, Poynton, SK12 1RD","01625 872 200","[email]",""
"PizzaExpress","53.37777","-2.34715","WA15 9SA","Hale Ashley Road","142 Ashley Road, Hale, Cheshire, WA15 9SA","0161 928 6644","[email]",""
"PizzaExpress","53.47273","-2.246992","M15 4FN","Manchester First Street","Unit 4, First Street North, Manchester, M15 4FN","0161 236 6777","[email]",""
"PizzaExpress","53.47551","-2.241082","M1 6FQ","Manchester Oxford Street","Unit B, St James Building, 61-95 Oxford St, Manchester, M1 6FQ","0161 2286665","[email]",""
"PizzaExpress","53.48052","-2.236217","M1 1RG","Manchester Piccadilly Gardens","Piccadilly Gardens, Manchester, M1 1RG","0161 237 1811","[email]",""
"PizzaExpress","53.4808","-2.243458","M2 4WQ","Manchester King Street","84-86 King Street, Manchester, M2 4WQ","0161 832 5435","[email]",""
"PizzaExpress","53.4703","-2.2945","M50 3AZ","Salford Quays Designer Outlet","G38 The Lowry Designer Outlet, Salford Quays, Lancashire, M50 3AZ","0161 877 3585","[email]",""
"PizzaExpress","53.4850731","-2.243108","M4 3TR","Manchester Corn Exchange","The Corn Exchange, Exchange Square, Manchester M4 3TR","01618346130","[email]",""
"PizzaExpress","53.46476","-2.34821","M17 8EQ","Manchester The Trafford Shopping Centre","Unit R8a, The Trafford Centre, Manchester, M17 8EQ","0161 747 2121","[email]",""
"PizzaExpress","53.30586","-2.37389","WA16 6EH","Knutsford King Street","117a King Street, Knutsford, Cheshire, WA16 6EH","01565 651 898","[email]",""
"PizzaExpress","53.26128","-2.12525","SK10 1EX","Macclesfield Market Place","4 Market Place, Macclesfield, Cheshire, SK10 1EX","01625 425 175","[email]",""
"PizzaExpress","53.59468","-2.290124","BL9 0JX","Bury The Rock Shopping Centre","1 Rock Place, The Rock, Bury, Greater Manchester BL9 0JX","01617 633 655","[email]",""
"PizzaExpress","53.37047","-2.58065","WA4 2AG","Stockton Heath Grappenhall Road","3 Victoria Buildings, Grappenhall Rd, Stockton Heath, Cheshire, WA4 2AG","01925 860865","[email]",""
"PizzaExpress","53.25931","-1.91394","SK17 6BQ","Buxton Cavendish Arcade Shopping Centre","14 Cavendish Arcade, Buxton, Derbyshire SK17 6BQ","01298 24922","[email]",""
"PizzaExpress","53.34945","-2.880391","L24 8QB","Liverpool Speke","Unit L12, New Mersey Retail Park, Speke Road, Speke, Liverpool, L24 8QB","01512020140","[email]",""
"PizzaExpress","53.26445","-2.87858","CH65 9JJ","Cheshire Oaks Designer Outlet","Unit 57, McArthurGlen Outlet Centre, Cheshire Oaks, Merseyside, CH65 9JJ","0151 355 6434","[email]",""
"PizzaExpress","53.36917","-1.495623","S11 8PR","Sheffield Ecclesall Road","Unit 3, 483 Ecclesall Road, Sheffield, Yorkshire, S11 8PR","0114 267 6626","[email]",""
"PizzaExpress","53.37895","-1.468252","S1 2PT","Sheffield St Pauls Place","Unit 1, City Lofts Tower, St Pauls Place, Sheffield, South Yorkshire, S1 2PT","0114 276 8808","[email]",""
"PizzaExpress","53.19003","-2.88814","CH1 1DA","Chester The Exchange","Unit 1, The Exchange, St Johns Street, Chester, CH1 1DA","01244 323 265","[email]",""
"PizzaExpress","53.40357","-2.98675","L1 8JQ","Liverpool ONE Shopping Centre","Unit P1, 13b Paradise Street, Liverpool One, Liverpool, L1 8JQ","0151 707 9977","[email]",""
"PizzaExpress","53.3983231","-2.9904","L3 4BX","Liverpool Albert Dock","16 Monarch Quay, Pavilion Building, Liverpool, L3 4BX ","0151 7071566","[email]",""
"PizzaExpress","53.75747","-2.70192","PR1 2AA","Preston Winckley Street","14-15 Winckley Street, Preston, PR1 2AA","01772 201 580","[email]",""
"PizzaExpress","53.40129","-1.414042","S9 2EP","Sheffield Valley Centertainment","Unit 10B, Valley Centertainment, Broughton Lane, Sheffield, South Yorkshire, S9 2EP","0114 244 1999","[email]",""
"PizzaExpress","53.41306","-1.41246","S9 1EP","Sheffield Meadowhall Shopping Centre","54b The Oasis, The Meadowhall Centre, Sheffield, Yorkshire, S9 1EP","0114 256 9623","[email]",""
"PizzaExpress","53.794342","-1.75104","BD1 1EY","Bradford Broadway","Unit 18, Broadway Leisure Quarter, Bradford, BD1 1EY","01274 210 988","[email]",""
"PizzaExpress","53.7439","-1.644497","WF17 9AD","Leeds Birstall Retail Park","Junction 27 Retail Park, Gelderd Road, Birstall, Leeds, West Yorkshire, WF17 9AD","01924 445900","[email]",""
"PizzaExpress","53.16746","-2.974128","CH4 0DE","Chester Broughton Retail Park","Unit 20, Broughton Retail Park, Chester CH4 0DE","01244 520 400","[email]",""
"PizzaExpress","53.73674","-2.96249","FY8 5EN","Lytham Clifton Street","82 Clifton Street, Lytham, Lancashire, FY8 5EN","01253 738 542","[email]",""
"PizzaExpress","53.79799","-1.544538","LS1 6JL","Leeds Albion Place","4 Albion Place, Leeds, Yorkshire, LS1 6JL","0113 2422131","[email]",""
"PizzaExpress","53.79105","-1.532","LS10 1LU","Leeds Leeds Dock","Unit 1, Block H, Leeds Dock, Leeds, Yorkshire, LS10 1LU","0113 245 4445","[email]",""
"PizzaExpress","53.8026962","-1.544242","LS2 8BT","Leeds Arena","23 Merrion Way, Leeds, LS2 8BT","0113 221 1890","[email]",""
"PizzaExpress","53.8222","-1.578295","LS6 2UJ","Headingley Otley Road","Unit 9-10 Arndale Centre, Headingley, Leeds, Yorkshire, LS6 2UJ","0113 278 3828","[email]",""
"PizzaExpress","53.92469","-1.82234","LS29 8HF","Ilkley Station Road","11 Station Plaza, Station Road, Ilkley, West Yorkshire, LS29 8HF","01943 817776","[email]",""
"PizzaExpress","53.96289","-2.015766","BD23 1AJ","Skipton High Street","9 High Street, Skipton, North Yorkshire, BD23 1AJ","01756 790055","[email]",""
"PizzaExpress","53.7727","-1.4713","LS9 0AS","Leeds Motorway Services","Leeds Skelton Lake Services, J45, M1, Leeds LS9 0AS","0113 468 8903","[email]",""
"PizzaExpress","53.71019","-1.3406","WF10 4TA","Castleford Xscape","Unit 11, Xscape, Castleford, West Yorkshire, WF10 4TA","01977 556 800","[email]",""
"PizzaExpress","53.1069031","-1.311967","DE55 2JW","East Midlands Park Designer Outlet","East Midlands Designer Outlet, Mansfield Road, South Normanton, Derbyshire, DE55 2JW","01773 811555","[email]",""
"PizzaExpress","53.84501","-1.51096","LS8 2AL","Leeds Street Lane","96-98 Street Lane, Leeds, Yorkshire, LS8 2AL","0113 268 4509","[email]",""
"PizzaExpress","52.92418","-1.47816","DE1 3GL","Derby Iron Gate","25 Irongate, Derby, Derbyshire, DE1 3GL","01332 349 718","[email]",""
"PizzaExpress","52.9197","-1.4732","DE1 2PP","Derby Derbion Shopping Centre","Level 3, West Mall, Intu Shopping Centre, Derby, Derbyshire, DE1 2PP","01332 366406","[email]",""
"PizzaExpress","53.51285","-1.10505","DN4 7NW","Doncaster Dome Leisure Point","The Dome Leisure Centre, Herten Way, Doncaster, DN4 7NW","01302 533088","[email]",""
"PizzaExpress","53.00294","-1.28199","NG16 2RP","Nottingham Giltbrook Retail Park","1B Giltbrook Retail Park, Ikea Way, Giltbrook, Nottingham, NG16 2RP","0115 938 2778","[email]",""
"PizzaExpress","52.6875153","-2.01733851","WS11 7JZ","Cannock Designer Outlet","FB04, Designer Outlet West Midlands, Eastern Way, Cannock, WS11 7JZ","01543 201790","[email]",""
"PizzaExpress","53.99199","-1.53862","HG1 1JG","Harrogate Albert Street","2 Albert Street, Harrogate, North Yorkshire, HG1 1JG","01423 531 041","[email]",""
"PizzaExpress","52.67418","-2.44793534","TF3 4EJ","Telford Southwater Square","Southwater Shopping Centre, Telford, Shropshire, TF3 4EJ","01952 200 040","[email]",""
"PizzaExpress","52.70937","-2.75583","SY1 1PP","Shrewsbury Mardol","55 Mardol, Shrewsbury, Shropshire, SY1 1PP","01743 354647","[email]",""
"PizzaExpress","52.95437","-1.1492","NG1 2AS","Nottingham King Street","20 King Street, Nottingham, NG1 2AS","0115 952 9095","[email]",""
"PizzaExpress","52.93364","-1.12929","NG2 6AP","West Bridgford Bridgford Road","72 Bridgford Road, West Bridgford, Nottinghamshire, NG2 6AP","0115 981 4002","[email]",""
"PizzaExpress","52.62708","-1.70512","B78 3HB","Tamworth Ventura Court","Ventura Court, Bitterscote Drive, Tamworth, Staffordshire, B78 3HB","01827 311055","[email]",""
"PizzaExpress","53.92217","-1.07747","YO19 4TA","York Designer Outlet","York Designer Outlet, St Nicholas Avenue, Fulford, York, YO19 4TA","01904 678 683","[email]",""
"PizzaExpress","52.5599365","-1.82545483","B72 1QA","Sutton Coldfield Birmingham Road","5-7 Birmingham Road, Sutton Coldfield, B72 1QA","0121 354 9261","[email]",""
"PizzaExpress","52.7723579","-1.204055","LE11 1FS","Loughborough Baxter Gate","1 Old Hospital Court, Baxter Gate, Loughborough LE11 1FS","01509 216600 ","[email]",""
"PizzaExpress","53.96043","-1.08643","YO1 7DJ","York Museum Street","River House, 17 Museum Street, York, YO1 7DJ","01904 672 904","[email]",""
"PizzaExpress","53.95994","-1.08164","YO1 8RN","York St Sampson Square","10 St Sampsons Square, York, YO1 8RN","01904 630 930","[email]",""
"PizzaExpress","53.07884","-0.81061","NG24 1EU","Newark Town Wharf","Town Wharf, Newark, Nottinghamshire, NG24 1EU","01636 703073","[email]",""
"PizzaExpress","52.47795","-1.8939","B5 4BF","Birmingham Bullring Shopping Centre","Birmingham Bullring, Upper Mall East, Bullring Shopping Centre, Birmingham, West Midlands, B5 4BF","0121 643 7209","[email]",""
"PizzaExpress","52.45872","-1.94975","B17 9QE","Harborne High Street","153-155 High Street, Harborne, Birmingham, B17 9QE","0121 427 6009","[email]",""
"PizzaExpress","54.3282","-2.74807","LA9 4DP","Kendal Wainwrights Yard","6 Wainwright's Yard, Kendal, Cumbria, LA9 4DP","01539 728598","[email]",""
"PizzaExpress","52.44824","-1.71771","B40 1PU","Birmingham Resorts World Shopping Outlet","Resorts World, NEC, Birmingham, B40 1PU ","0121 767 5777","[email]",""
"PizzaExpress","52.63633","-1.13892734","LE1 4SA","Leicester Highcross Shopping Centre","18 Bath House Lane, Highcross Shopping Centre, Leicester, Leicestershire, LE1 4SA","0116 2625880","[email]",""
"PizzaExpress","52.41158","-1.7795","B91 3QW","Solihull Upper Jubilee Walk","45 Upper Jubilee Walk, Touchwood Shopping Centre, Solihull, West Midlands, B91 3QW","0121 711 3478","[email]",""
"PizzaExpress","53.23093","-0.53957","LN2 1JG","Lincoln High Street","269 High Street, Lincoln, Lincolnshire, LN2 1JG","01522 544 701","[email]",""
"PizzaExpress","52.40985","-1.515942","CV1 4BF","Coventry Belgrade Plaza","Units 3-4, Belgrade Plaza, Coventry, CV1 4BF","02476 550 026","[email]",""
"PizzaExpress","53.84329","-0.43257","HU17 8BD","Beverley North Bar Within","37 North Bar Within, Beverley, Yorkshire, HU17 8BD","01482 679 105","[email]",""
"PizzaExpress","53.7421","-0.3391643","HU1 2PQ","Hull Princes Quay Shopping Centre","Unit CU6, Princes Quay Shopping Centre, Hull, HU1 2PQ","01482 212144","[email]",""
"PizzaExpress","52.37133","-1.262784","CV21 3BG","Rugby High Street","23-24 High Street, Town Centre, Rugby, Warwickshire, CV21 3BG","01788 553 220","[email]",""
"PizzaExpress","52.2817","-1.5869","CV34 4EH","Warwick Jury Street","33-35 Jury Street, Warwick, Warwickshire, CV34 4EH","01926 407895","[email]",""
"PizzaExpress","52.28816","-1.53535","CV32 4AE","Leamington Spa The Parade","168 The Parade, Royal Leamington Spa, CV32 4AE","01926 886 866","[email]",""
"PizzaExpress","52.18924","-2.21934","WR1 2LU","Worcester Cathedral Plaza Shopping Centre","1-3 College Street, Cathedral Plaza, Worcester, Worcester, WR1 2LU","01905 726565","[email]",""
"PizzaExpress","52.47713","-0.9184313","LE16 7DR","Market Harborough St Marys Place","15-16 St Mary's Place, Market Harborough, Leicestershire, LE16 7DR","01858 467850","[email]",""
"PizzaExpress","52.19153","-1.70873","CV37 6LW","Stratford Upon Avon Ely Street","5 Ely Street, Stratford-upon-Avon, CV37 6LW","01789 264 124","[email]",""
"PizzaExpress","52.65018","-0.47791","PE9 2LE","Stamford High Street","1 High Street, St Martins, Stamford, Lincolnshire, PE9 2LE","01780 767 902","[email]",""
"PizzaExpress","54.55952","-1.28050637","TS17 7BW","Teesside Retail Park","6 The Teesside Retail Park, Middlesbrough Road, Stockton on Tees, Cleveland, TS17 7BW","01642 612693","[email]",""
"PizzaExpress","52.23686","-0.89413","NN1 1UB","Northampton Derngate","6 Derngate, Northampton, NN1 1UB","01604 232060","[email]",""
"PizzaExpress","54.776","-1.57527","DH1 3PG","Durham Saddler Street","64 Saddler Street, Durham, DH1 3PG","0191 383 2661","[email]",""
"PizzaExpress","52.0643959","-1.334106","OX16 2PA","Banbury Castle Quay Shopping Centre","Unit 6, Castle Quay, Spiceball Park Road, Banbury, OX16 2PA","01295 278 578","[email]",""
"PizzaExpress","52.5723","-0.24288","PE1 1XH","Peterborough Cathedral Square","8 Cathedral Square, Peterborough, PE1 1XH","01733 562984","[email]",""
"PizzaExpress","52.30128","-0.6258043","NN10 6FH","Rushden Lakes Boardwalk","R2 The Boardwalk, Rushden Lakes, Rushden, NN10 6FH","01933 242 730","[email]",""
"PizzaExpress","51.90307","-2.07703161","GL50 4FA","Cheltenham Brewery Quarter","Unit 13 The Brewery Quarter, Henrietta Street, Cheltenham, Gloucestershire, GL50 4FA","01242 253 896","[email]",""
"PizzaExpress","51.86086","-2.253506","GL1 5SH","Gloucester Quays Designer Outlet","Unit 108A, Gloucester Quays, Gloucester, GL1 5SH","01452 504605","[email]",""
"PizzaExpress","54.89251","-2.93349","CA3 8ES","Carlisle Lowther Street","21 Lowther Street, Carlisle, Cumbria, CA3 8ES","01228 599 638","[email]",""
"PizzaExpress","54.95765","-1.66857","NE11 9XZ","Gateshead MetroCentre","Unit 122, Yellow Quadrant, MetroCentre, Gateshead, Tyne and Wear, NE11 9XZ","0191 460 6130","[email]",""
"PizzaExpress","51.81056","-2.71743","NP25 3EN","Monmouth Monnow Street","136 Monnow Street, Monmouth, NP25 3EN","01600 719720","[email]",""
"PizzaExpress","52.04399","-0.75309","MK9 3BA","Milton Keynes Centre MK Shopping Centre","142-144 Midsummer Arcade, Milton Keynes, Buckinghamshire, MK9 3BA","01908 241100","[email]",""
"PizzaExpress","52.04121","-0.7487011","MK9 3XS","Milton Keynes Xscape","Unit 4, Xscape, Milton Keynes, Buckinghamshire, MK9 3XS","01908 690822","[email]",""
"PizzaExpress","54.97503","-1.615061","NE1 7JD","Newcastle Eldon Square Shopping Centre","7 St George's Way, Eldon Square Shopping Centre, Newcastle Upon Tyne, NE1 7JD","0191 232 3228","[email]",""
"PizzaExpress","52.33122","-0.18477","PE29 3LB","Huntingdon High Street","105 High Street, Huntingdon, Cambridgeshire, PE29 3LB","01480 434 446","[email]",""
"PizzaExpress","51.89657","-1.15144849","OX26 6AG","Bicester Market Square","29 Market Square, Bicester, Oxfordshire, OX26 6AG","01869 324 941","[email]",""
"PizzaExpress","54.99314","-1.60276","NE2 2TD","Jesmond Osbourne Road","92 Osborne Road, Jesmond, Newcastle upon Tyne, NE2 2TD","0191 281 4767","[email]",""
"PizzaExpress","52.13882","-0.465","MK40 2PN","Bedford St Peters Street","22 St Peter's Street, Bedford, MK40 2PN","01234 271 124","[email]",""
"PizzaExpress","52.0109","-0.73437","MK1 1ST","Milton Keynes MK1 Leisure Park","MK1 Leisure Park, Stadium MK, Milton Keynes, Buckinghamshire, MK1 1ST","01908 370 033","[email]",""
"PizzaExpress","52.2291","-0.265715","PE19 1BG","St Neots Leisure Park","The Rowley Arts Centre, Huntingdon Street, St Neots, Cambridgeshire, PE19 1BG","01480 473388","[email]",""
"PizzaExpress","51.78453","-1.485819","OX28 6BB","Witney Market Square","6 Market Square, Witney, Oxfordshire, OX28 6BB","01993 709 711","[email]",""
"PizzaExpress","54.9961","-3.0573","DG16 5GG","Gretna Caledonia Park Shopping Centre","Unit 60/61, Caledonia Park Designer Village, Glasgow Road, Gretna, DG16 5GG","01461 337 770","[email]",""
"PizzaExpress","51.71642","-1.97059","GL7 1QH","Cirencester Castle Street","28 Castle Street, Cirencester, Gloucestershire, GL7 1QH","01285 655 655","[email]",""
"PizzaExpress","52.75214","0.39511","PE30 5DQ","Kings Lynn Saturday Market Place","1 Saturday Market Place, Kings Lynn, Norfolk, PE30 5DQ","01553 764 137","[email]",""
"PizzaExpress","51.75238","-1.25777","OX1 3EX","Oxford Golden Cross","The Golden Cross, 8 Golden Cross, Cornmarket Street, Oxford, OX1 3EX","01865 790 442","[email]",""
"PizzaExpress","51.9165","-0.66114","LU7 1EU","Leighton Buzzard Market Square","The Old Fire Station, Market Square, Leighton Buzzard, Bedfordshire, LU7 1EU","01525 384 560","[email]",""
"PizzaExpress","51.738","-1.0972","OX33 1LJ","Oxford Motorway Services","Welcome Break, Thame Road, Waterstock, Oxfordshire, OX33 1LJ","01865 950 853","To be confirmed",""
"PizzaExpress","52.39933","0.2653","CB7 4LF","Ely High Street","43 High Street, Ely, Cambridgeshire, CB7 4LF","01353 665 999","[email]",""
"PizzaExpress","51.67106","-1.28105","OX14 3JF","Abingdon Stert Street","9 Stert Street, Abingdon, Oxfordshire, OX14 3JF","01235 536 033","[email]",""
"PizzaExpress","51.56286","-1.798315","SN2 2DY","Swindon Designer Outlet","Swindon Designer Outlet, Train Street, Swindon, SN2 2DY","01793 433933","[email]",""
"PizzaExpress","52.20174","0.12484","CB2 1DB","Cambridge Regent Street","26-28 Regent Street, Cambridge, CB2 1DB","01223 306 777","[email]",""
"PizzaExpress","51.55236","-1.77808","SN1 4AS","Swindon Old Town","5 Bath Road, Old Town, Swindon, Wiltshire, SN1 4AS","01793 484 300","[email]",""
"PizzaExpress","51.94713","-0.27899","SG5 1DT","Hitchin Market Place","19 Market Place, Hitchin, Hertfordshire, SG5 1DT","01462 450 596","[email]",""
"PizzaExpress","51.87884","-0.41167","LU1 3JE","Luton Church Street","The Lodge, 3 Church Street, Luton, Bedfordshire, LU1 3JE","01582 456 229","[email]",""
