site,lat,lng,zip,name,address,phone,email,web
"PizzaExpress","51.52306","-2.60231","BS10 7SR","Cribbs Causeway The Venue","The Venue, Merlin Road, Cribbs Causeway, Bristol, BS10 7SR","0117 950 9388","[email]",""
"PizzaExpress","51.59896","-1.12464","OX10 0EW","Wallingford St Marys Street","12 St Mary Street, Wallingford, Oxfordshire, OX10 0EW","01491 833431","[email]",""
"PizzaExpress","51.7622375","-0.569075","HP4 1ZZ","Berkhamsted High Street","300 High Street, Berkhamsted, Hertfordshire, HP4 1ZZ","01442750510","[email]",""
"PizzaExpress","51.81459","-0.35554","AL5 2TH","Harpenden High Street","The Gate House, 1 High Street, Harpenden, AL5 2TH","01582 765 714","[email]",""
"PizzaExpress","51.4584","-2.585885","BS1 3BQ","Bristol Cabot Circus Shopping Centre","Cabot Circus, Glass House, Bristol, BS1 3BQ","0117 925 8700","[email]",""
"PizzaExpress","51.45004","-2.60192","BS1 5TY","Bristol Harbourside","Unit 1, Building 8, Harbourside, Bristol, BS1 5TY","0117 927 3622","[email]",""
"PizzaExpress","51.74771","-0.47332","HP1 1BT","Hemel Hempstead Riverside","Unit A3, Riverside, Hemel Hempstead, Herfordshire, HP1 1BT","01442 256131","[email]",""
"PizzaExpress","52.24404","0.40676","CB8 8NA","Newmarket High Street","75 High Street, Newmarket, Suffolk, CB8 8NA","01638 664 646","[email]",""
"PizzaExpress","51.63048","-0.755194","HP11 2DB","High Wycombe Eden Shopping Centre","The Eden Centre, Denmark St, High Wycombe, Buckinghamshire, HP11 2DB","01494 535191","[email]",""
"PizzaExpress","51.67754","-0.60632","HP6 5DR","Amersham Sycamore Road","12 Sycamore Road, Amersham, Buckinghamshire, HP6 5DR","01494 725 735","[email]",""
"PizzaExpress","51.8593025","-4.3097167","SA31 1GA","Carmarthen St Catherines Walk Shopping Centre","Unit 15, St Catherine's Walk, Carmarthen, Wales, SA31 1GA","01267 238 304","[email]",""
"PizzaExpress","51.41962","-1.73202","SN8 1LW","Marlborough High Street","37 High Street, Marlborough, Wiltshire, SN8 1LW","01672 519 229","[email]",""
"PizzaExpress","51.75202","-0.34139","AL3 4DA","St Albans Verulam Road","11 Verulam Road, St Albans, Hertfordshire, AL3 4DA","01727 853 020","[email]",""
"PizzaExpress","51.48085","-3.18063","CF10 1PU","Cardiff High Street","29-32 High Street, Cardiff, South Glamorgan, CF10 1PU","029 2023 3091","[email]",""
"PizzaExpress","51.47923","-3.17392","CF10 2EF","Cardiff St Davids Shopping Centre","Unit KUG07, St Davids 2, Cardiff, Wales, CF10 2EF","029 2035 9200","[email]",""
"PizzaExpress","51.8012","-0.20663","AL8 6BJ","Welwyn Garden City Howardsgate","40 Howardsgate, Welwyn Garden City, Hertfordshire, AL8 6BJ","01707 334 231","[email]",""
"PizzaExpress","51.38254","-2.3628","BA1 1HG","Bath Theatre Royal","1 Barton Street, Bath, Somerset, BA1 1HG","01225 420 119","[email]",""
"PizzaExpress","51.46348","-3.16537","CF10 5BZ","Cardiff Mermaid Quay","28 Mermaid Quay, Cardiff Bay, Cardiff, South Glamorgan, CF10 5BZ","029 2047 2006","[email]",""
"PizzaExpress","51.37777","-2.359185","BA1 1AP","Bath Southgate Shopping Centre","8 Southgate Place, Southgate Centre, Bath, Somerset, BA1 1AP","01225 442 111","[email]",""
"PizzaExpress","51.53715","-0.90613","RG9 2AA","Henley Market Place","35 Market Place, Henley-on-Thames, Oxfordshire, RG9 2AA","01491 411 448","[email]",""
"PizzaExpress","51.57101","-0.77629","SL7 1AW","Marlow High Street","48 High Street, Marlow, Buckinghamshire, SL7 1AW","01628 475 333","[email]",""
"PizzaExpress","51.76232","-0.23961","AL10 0XR","Hatfield Galleria Shopping Outlet","The Galleria, Comet Way, Hatfield, Hertfordshire, AL10 0XR","01707 257855","[email]",""
"PizzaExpress","51.60186","-0.63473","HP9 2JH","Beaconsfield London End","14 London End, Beaconsfield, Buckinghamshire, HP9 2JH","01494 677 077","[email]",""
"PizzaExpress","51.5874","-0.6279","HP9 2SE","Beaconsfield Motorway Services","Unit 11, Extra Services M40 J2, A355 Windsor Drive, Beaconsfield, Buckinghamshire, HP9 2SE","01494 923 439","[email]",""
"PizzaExpress","51.79609","-0.07656","SG14 1BY","Hertford Fore Street","80 Fore Street, Hertford, Hertfordshire, SG14 1BY","01992 509 550","[email]",""
"PizzaExpress","51.65385","-0.39297","WD17 2ER","Watford High Street","137 High Street, Watford, WD17 2ER","01923 213 991","[email]",""
"PizzaExpress","51.68378","-0.31773","WD7 7AB","Radlett Watling Street","114 Watling Street, Radlett, Hertfordshire, WD7 7AB","01923 859 111","[email]",""
"PizzaExpress","51.40079","-1.32363","RG14 5AA","Newbury Market Place","17 Market Place, Newbury, Berkshire, RG14 5AA","01635 569284","[email]",""
"PizzaExpress","51.58765","-0.553912","SL9 8PE","Gerrards Cross Packhorse Road","45-47 Packhorse Road, Gerrards Cross, Buckinghamshire, SL9 8PE","01753 880655","[email]",""
"PizzaExpress","51.52315","-0.71581","SL6 8BJ","Maidenhead Bridge Street","2-4 Bridge Street, Maidenhead, Berkshire, SL6 8BJ","01628 676878","[email]",""
"PizzaExpress","51.45364","-0.9713","RG1 2AG","Reading Oracle Shopping Centre","R11 Riverside Level, Oracle Shopping Centre, Reading, Berkshire, RG1 2AG","0118 957 4411","[email]",""
"PizzaExpress","51.6875","-0.2217","EN6 3QQ","South Mimms Motorway Services","Welcome Break, M25 Motorway, Jct 23, Bignell Corner, South Mimms, Potters Bar, Herts, EN6 3QQ","01707 621 021","[email]",""
"PizzaExpress","51.8722","0.15826","CM23 2LD","Bishops Stortford North Street","25 North Street, Bishops Stortford, Hertfordshire, CM23 2LD","01279 757 677","[email]",""
"PizzaExpress","52.24477","0.71485","IP33 1LW","Bury St Edmunds Abbeygate Street","40 Abbeygate Street, Bury St Edmunds, Suffolk IP33 1LW","01284 704 802","[email]",""
"PizzaExpress","51.57401","-0.42448","HA4 8LS","Ruislip High Street","86 High Street, Ruislip, Middlesex, HA4 8LS","01895 625 100","[email]",""
"PizzaExpress","51.6176","-0.3091","HA7 4DJ","Stanmore Broadway","55 The Broadway, Stanmore, Middlesex, HA7 4DJ","020 8420 7474","[email]",""
"PizzaExpress","51.65778","-0.20104","EN5 5TD","Barnet High Street","242-248 High Street, Barnet, Hertfordshire, EN5 5TD","020 8449 3706","[email] ",""
"PizzaExpress","51.50982","-0.59681","SL1 1EL","Slough High Street","80 High Street, Slough, Berkshire, SL1 1EL","01753 825 893","[email]",""
"PizzaExpress","51.5814","-0.338863","HA1 1HS","Harrow St Georges Shopping Centre","St George's Centre, Harrow, Middlesex, HA1 1HS","0208 427 0982","[email]",""
"PizzaExpress","51.61574","-0.24476","NW7 3TB","Mill Hill The Broadway","92 The Broadway, Mill Hill, London, NW7 3TB","020 8959 3898","[email]",""
"PizzaExpress","51.48377","-0.60875","SL4 1PL","Windsor Thames Street","7 Thames Street, Windsor, Berkshire, SL4 1PL","01753 856 424","[email]",""
"PizzaExpress","51.7676163","0.094261","CM20 1AN","Harlow Water Gardens","1 The Water Gardens, Harlow, Essex, CM20 1AN","01279 453380","[email]",""
"PizzaExpress","51.41121","-0.83505","RG40 1AU","Wokingham Broad Street","25 Broad Street, Wokingham, Berkshire, RG40 1AU","0118 977 0826","[email]",""
"PizzaExpress","51.4174","-0.7512","RG12 1HB","Bracknell The Lexicon Shopping Centre","7 Eagle Lane, The Lexicon, Bracknell, Berkshire, RG12 1HB","01344 551 144","[email]",""
"PizzaExpress","51.6336","-0.131","N14 5PH","Southgate Chaseside","94 Chaseside, Southgate, London, N14 5PH","020 8886 3300","[email]",""
"PizzaExpress","51.55678","-0.2843","HA9 0FD","Wembley Designer Outlet","London Designer Outlet, Empire Way, Wembley, London, HA9 0FD","0208 795 4910","[email]",""
"PizzaExpress","51.57618","-0.2245226","NW4 3FP","London Brent Cross Shopping Centre","Unit S1, Brent Cross Shopping Centre, Prince Charles Drive, Hendon, London, NW4 3FP","020 8202 0772","[email]",""
"PizzaExpress","51.59125","-0.14148","N10 2QR","Muswell Hill Broadway","290 Muswell Hill Broadway, Muswell Hill, London, N10 2QR","020 8883 5845","[email]",""
"PizzaExpress","51.6992","0.111999","CM16 4AQ","Epping High Street","208-212 High St, Epping, Essex, CM16 4AQ","01992 577000","[email]",""
"PizzaExpress","51.51182","-0.30559","W5 5AS","Ealing Bond Street","23 Bond Street, Ealing, London, W5 5AS","020 8567 7690","[email]",""
"PizzaExpress","51.57064","-0.14654","N6 5JG","Highgate High Street","30 High Street, Highgate, London, N6 5JG","020 8341 3434","[email]",""
"PizzaExpress","51.39275","-0.62881","SL5 0DH","Sunningdale London Road","16 London Road, Sunningdale, Berkshire, SL5 0DH","01344 628 277","[email]",""
"PizzaExpress","51.55064","-0.16461","NW3 2AJ","Belsize Park Haverstock Hill","194a Haverstock Hill, Belsize Park, London, NW3 2AJ","020 7794 6777","[email]",""
"PizzaExpress","51.64899","0.0571","IG10 1AH","Loughton High Road","281 High Road, Loughton, Essex, IG10 1AH","020 8508 3303","[email]",""
"PizzaExpress","51.20656","-1.478696","SP10 1NX","Andover High Street","2 High Street, Andover SP10 1NX","01264 334 333  ","[email]",""
"PizzaExpress","51.53562","-0.18192","NW8 0AA","St Johns Wood Abbey Road","39 Abbey Road, St John's Wood, London NW8 0AA","020 7624 5577","[email]",""
"PizzaExpress","51.26546","-1.083227","RG21 7BB","Basingstoke Festival Place Shopping Centre","Unit R9, Lower Ground, Festival Place, Basingstoke, Hampshire, RG21 7BB","01256 474 447","[email]",""
"PizzaExpress","51.3372","-0.7481","GU15 3PT","Camberley Park Street","52 Park Street, Camberley, Surrey, GU15 3PT","01276 21846","[email]",""
"PizzaExpress","51.50768","-0.2215461","W12 7GF","White City Westfield Shopping Centre","Unit 3126, Westfield London Shopping Centre, Ariel Way, White City, London, W12 7GF","0208 749 1500","[email]",""
"PizzaExpress","51.4928","-0.25818","W4 1PD","Chiswick High Road","252 Chiswick High Road, Chiswick, London, W4 1PD","020 8747 0193","[email]",""
"PizzaExpress","51.53718","-0.14544","NW1 7PP","Camden Parkway","85 Parkway, Camden, London, NW1 7PP","020 7267 2600","[email]",""
"PizzaExpress","51.25029","-1.11368","RG22 6HL","Basingstoke Winchester Road","The Whitehouse, Winchester Road, Basingstoke, Hampshire, RG22 6HL","01256 354 439","[email]",""
"PizzaExpress","52.63088","1.29108","NR2 4PE","Norwich St Benedict Street","15 St Benedict's Street, Norwich, Norfolk, NR2 4PE","01603 622157","[email]",""
"PizzaExpress","51.5034","-0.22012","W14 0DJ","Shepherds Bush Rockley Road","7 Rockley Road, Shepherds Bush, London, W14 0DJ","020 8749 8582","[email]",""
"PizzaExpress","52.62782","1.291","NR2 1TF","Norwich Forum Events Centre","The Forum, Millennium Plain, Norwich, Norfolk, NR2 1TF","01603 662234","[email]",""
"PizzaExpress","51.4775","-0.28571","TW9 3QB","Kew Station Approach","10 Station Approach, Kew, Richmond upon Thames, TW9 3QB","020 8404 6000","[email]",""
"PizzaExpress","51.5192375","-0.172011","W2 1BF","London Paddington","Unit 35 and 37, 3 Merchant Square, London, W2 1BF","0207 7068000","[email]",""
"PizzaExpress","51.50849","-0.19889","W11 3LB","London Notting Hill Gate","137 Notting Hill Gate, London, W11 3LB","020 7229 6000","[email]",""
"PizzaExpress","51.52163","-0.15752","W1U 6SF","London Baker Street","133 Baker Street, London, W1U 6SF","020 7486 0888","[email]",""
"PizzaExpress","51.2961","-0.8557","GU51 1AA","Fleet Motorway Services","Welcome Break, M3 Southbound Motorway, Jct 4a/5 Fleet, Hants, GU51 1AA","01252 960 400","TBC",""
"PizzaExpress","51.59528","0.02248","E18 2NA","South Woodford High Road","76 High Road, South Woodford, London, E18 2NA","020 8924 4488","[email]",""
"PizzaExpress","51.3923","-0.5033","KT16 8AP","Chertsey London Street","3 London Street, Chertsey, Surrey, KT16 8AP","01932 566 537","[email]",""
"PizzaExpress","51.45971","-0.30553","TW9 1RE","Richmond Red Lion Street","Lion House, Red Lion Street, Richmond, TW9 1RE","020 8948 7460","[email]",""
"PizzaExpress","51.52839","-0.12739","NW1 2RA","London Euston Road","Clifton House, 93-95 Euston Road, London, NW1 2RA","020 7383 7102","[email]",""
"PizzaExpress","51.53527","-0.1038","N1 0PB","London Islington","335 Upper Street, Islington, London, N1 0PB","020 7226 9542","[email]",""
"PizzaExpress","51.44738","-0.32769","TW1 3JZ","Twickenham York Street","21 York Street, Twickenham, Middlesex, TW1 3JZ","020 8891 4126","[email]",""
"PizzaExpress","51.51493","-0.15033","W1U 1BE","London Barrett Street","21-22 Barrett Street, St Christopher's Place, London, W1U 1BD","020 7629 1001","[email]",""
"PizzaExpress","51.47359","-0.24952","SW13 9LW","Barnes High Street","14-15 Barnes High Street, Barnes, London, SW13 9LW","020 8878 1184","[email]",""
"PizzaExpress","51.46483","-0.26277","SW14 8QS","East Sheen Upper Richmond Road","305 Upper Richmond Road West, East Sheen, London, SW14 8QS","020 8878 6833","[email]",""
"PizzaExpress","51.4952","-0.1827","SW7 4EN","London Gloucester Road","88 Cromwell Road, London SW7 4EN","020 3040 1840","[email]",""
"PizzaExpress","51.51511","-0.13329","W1D 3RW","London Dean Street","10 Dean Street, Soho, London, W1D 3RW","020 7437 9595","[email]",""
"PizzaExpress","51.51764","-0.1262","WC1A 1NS","London Coptic Street","30 Coptic Street, Bloomsbury, London, WC1A 1NS","020 7636 3232","[email]",""
"PizzaExpress","51.5454369","-0.0550539","E8 1HE","Hackney Mare Street","290-298 Mare Street, London, E8 1HE","02081040470","[email]",""
"PizzaExpress","51.51829","-0.11868","WC1V 6LF","London High Holborn","99 High Holborn, London, WC1V 6LF","020 7831 5305","[email]",""
"PizzaExpress","51.51351","-0.12278","WC2E 7AH","London Bow Street","9-12 Bow Street, Covent Garden, London, WC2E 7AH","020 7240 3443","[email]",""
"PizzaExpress","51.5115","-0.12756","WC2N 4AA","London St Martins Lane","80-81 St Martin's Lane, Covent Garden, London, WC2N 4AA","020 7836 8001","[email]",""
"PizzaExpress","51.50946","-0.13225","SW1Y 4EN","London Haymarket","26 Panton House, Haymarket, London, SW1Y 4EN","020 7930 8044","[email]",""
"PizzaExpress","51.52312","-0.09879","EC1M 5PA","London Clerkenwell Road","1 Clerkenwell Road, Clerkenwell, London, EC1M 5PA","020 7253 7770","[email]",""
"PizzaExpress","51.27985","-0.84412","GU51 4BY","Fleet Fleet Road","200 Fleet Road, Fleet, Hampshire, GU51 4BY","01252 813 777","[email]",""
"PizzaExpress","51.50839","-0.12635","WC2R 0RG","London 450 Strand","450 Strand, London, WC2R 0RG","020 7930 8205","[email]",""
"PizzaExpress","49.1858253","-2.104674","JE2 4WG","Jersey St Helier","59 Halkett Place, St Helier, Jersey, JE2 4WG","01534 733291","[email]",""
"PizzaExpress","49.18535","-2.197209","JE3 8Ef","Jersey St Brelade","La Route de la Baie, St Brelade, Jersey, JE3 8EF","01534 499049","[email]",""
"PizzaExpress","50.1516","-5.06315","TR11 3QY","Falmouth Maritime Square","1 Maritime House, Discovery Quay, Falmouth, Cornwall, TR11 3QY","01326 318841","[email]",""
"PizzaExpress","50.26333","-5.050091","TR1 2QU","Truro Coinage Hall","1 Boscawen Street, The Coinage Hall, Truro, Cornwall, TR1 2QU","01872 263 617","[email]",""
"PizzaExpress","50.36707","-4.125342","PL4 0LG","Plymouth Barbican Leisure Park","Unit 2, The Barbican Leisure Centre, 16 Barbican Approach, Plymouth, Devon, PL4 0LG","01752 269900","[email]",""
"PizzaExpress","50.36936","-4.14605","PL1 2SW","Plymouth Theatre Royal","Pilgrims House, 17 Derrys Cross, Plymouth, Devon, PL1 2SW","01752 229 413","[email]",""
"PizzaExpress","50.4165","-5.0745","TR7 2NE","Newquay Rocklands","Rocklands, Cliffe Road, Newquay, Cornwall, TR7 2NE","01637 872 177","[email]",""
"PizzaExpress","50.71864","-1.879132","BH2 5DD","Bournemouth BH2 Leisure","LG5, Bh2, Exeter Crescent, Bournemouth, BH2 5DD","01202 235 522","[email]",""
"PizzaExpress","50.7109","-2.438548","DT1 1QR","Dorchester Brewery Square","25 Weymouth Avenue, Dorchester, Dorset, DT1 1QR","01305 251919","[email]",""
"PizzaExpress","50.73401","-1.776366","BH23 1AS","Christchurch High Street","73 High Street, Christchurch, Dorset, BH23 1AS","01202 486 771","[email]",""
"PizzaExpress","50.76688","0.28447","BN21 4QH","Eastbourne Cornfield Road","24 Cornfield Road, Eastbourne, East Sussex, BN21 4QH","01323 649 466","[email]",""
"PizzaExpress","50.74643","-1.951729","BH12 4NY","Poole Tower Park","Unit A, Tower Park, Poole, Dorset, BH12 4NY","01202 718600","[email]",""
"PizzaExpress","50.79527","-1.10755","PO1 3TA","Portsmouth Gunwharf Quays Designer Outlet","Gunwharf Quays, North Promenade, Portsmouth, Hampshire, PO1 3TA","02392 832939","[email]",""
"PizzaExpress","50.72242","-3.53196","EX1 1HJ","Exeter Cathedral Yard","2 Broadgate, Cathedral Yard, Exeter, Devon, EX1 1HJ","01392 495 788","[email]",""
"PizzaExpress","50.81155","-0.36842","BN11 3EZ","Worthing Warwick Street","Stanford Cottage, Warwick Street, Worthing, West Sussex, BN11 3EZ","01903 821 133","[email]",""
"PizzaExpress","50.81283","-0.10216","BN2 5WA","Brighton Marina","4 The Waterfront, Brighton Marina, Brighton, East Sussex, BN2 5WA","01273 689 300","[email]",""
"PizzaExpress","50.82124","-0.14074","BN1 1HF","Brighton Prince Albert Street","22 Prince Albert Street, The Lanes, Brighton, BN1 1HF","01273 323 205","[email]",""
"PizzaExpress","50.82802","-0.17167","BN3 2AF","Hove Church Road","107 Church Road, Hove, East Sussex, BN3 2AF","01273 770 093","[email]",""
"PizzaExpress","50.8345","-0.77986","PO19 1EL","Chichester South Street","27 South Street, Chichester, West Sussex, PO19 1EL","01243 786 648","[email]",""
"PizzaExpress","50.8541","-0.55395","BN18 9AG","Arundel High Street","33 High Street, Arundel, West Sussex, BN18 9AG","01903 885 467","[email]",""
"PizzaExpress","50.85665","0.580418","TN34 1PH","Hastings Priory Meadow Shopping Centre","Priory Meadow Shopping Centre, Queen's Road, Hastings, East Sussex, TN34 1PH","01424 422434","[email]",""
"PizzaExpress","50.87375","0.0136","BN7 2LN","Lewes High Street","15 High Street, Lewes, East Sussex, BN7 2LN","01273 487 524","[email]",""
"PizzaExpress","50.90348","-1.407176","SO15 1QA","Southampton WestQuay Shopping Centre","Westquay Shopping Centre, Southampton, Hampshire, SO15 1QA","02380 710999","[email]",""
"PizzaExpress","50.97143","0.09615","TN22 1AP","Uckfield High Street","77 High Street, Uckfield, East Sussex, TN22 1AP","01825 763333","[email]",""
"PizzaExpress","51.00033","-0.1057","RH16 3AL","Haywards Heath Broadway","22 The Broadway, Haywards Heath, RH16 3AL","01444 456 627","[email]",""
