site,lat,lng,zip,name,address,phone,email,web
"PizzaExpress","51.0051","-0.938226","GU32 3DY","Petersfield Chapel Street","25-27 Chapel Street, Petersfield, Hampshire, GU32 3DY","01730 710357","[email]",""
"PizzaExpress","51.06177","-0.32691","RH12 1HH","Horsham East Street","19-23 East Street, Horsham, West Sussex, RH12 1HH","01403 249 274","[email]",""
"PizzaExpress","51.06083","-1.30759","SO23 9BH","Winchester Bridge Street","1 Bridge Street, Winchester, Hampshire, SO23 9BH","01962 841 845","[email]",""
"PizzaExpress","51.0181","-3.104174","TA1 1UB","Taunton Bridge Street","20 Bridge Street, Taunton, Somerset, TA1 1UB","01823 352 245","[email]",""
"PizzaExpress","51.08884","-0.70906","GU27 2JZ","Haslemere High Street","1 Causeway Side, High Street, Haslemere, Surrey, GU27 2JZ","01428 642 245","[email]",""
"PizzaExpress","51.07007","-1.79565","SP1 1DA","Salisbury Blue Boar Row","50 Blue Boar Row, Salisbury, Wiltshire, SP1 1DA","01722 415 191","[email]",""
"PizzaExpress","51.11636","-0.18883","RH10 1XX","Crawley The Boulevard","2 The Boulevard, Crawley, West Sussex, RH10 1XX","01293 531 678","[email]",""
"PizzaExpress","51.12415","-0.00715","RH19 3AF","East Grinstead High Street","39 High Street, East Grinstead, West Sussex, RH19 3AF","01342 313 343","[email]",""
"PizzaExpress","51.12773","0.26082","TN1 1YB","Tunbridge Wells High Street","81 High Street, Tunbridge Wells, Kent, TN1 1YB","01892 543 112","[email]",""
"PizzaExpress","51.13585","0.879164","TN24 0SD","Ashford Designer Outlet","Unit 85-86, The Designer Outlet Centre, Kimberly Way, Ashford, Kent TN24 0SD","01233 637 044","[email]",""
"PizzaExpress","51.14185","-0.49262","GU6 8RN","Cranleigh High Street","176 High Street, Cranleigh, GU6 8RN","01483 908280","[email]",""
"PizzaExpress","51.14848","-0.97851","GU34 1HD","Alton Market Square","5 Market Square, Alton, Hampshire, GU34 1HD","01420 89 839","[email]",""
"PizzaExpress","51.14997","0.87342","TN24 8JR","Ashford North Street","14 North Street, Ashford, Kent, TN24 8JR","01233 637 700","[email]",""
"PizzaExpress","51.12635","-2.740845","BA16 0EN","Street High Street","94 High Street, Street, Somerset, BA16 0EN","01458 443111","[email]",""
"PizzaExpress","51.18486","-0.61633","GU7 1AF","Godalming High Street","127-129 High Street, Godalming, Surrey, GU7 1AF","01483 860 880","[email]",""
"PizzaExpress","51.19554","0.27544","TN9 1DR","Tonbridge High Street","91 High Street, Tonbridge, Kent, TN9 1DR","01732 368 787","[email]",""
"PizzaExpress","51.2155","-0.799","GU9 7LS","Farnham Castle Street","74 Castle Street, Farnham, Surrey, GU9 7LS","01252 733 220","[email]",""
"PizzaExpress","51.23375","-0.32858","RH4 1RT","Dorking High Street","235 High Street, Dorking, Surrey, RH4 1RT","01306 888 236","[email]",""
"PizzaExpress","51.23741","-0.20634","RH2 9AA","Reigate High Street","15 High Street, Reigate, Surrey, RH2 9AA","01737 241 969","[email]",""
"PizzaExpress","51.23754","-0.56749","GU1 3BJ","Guildford High Street","237-241 High Street, Guildford, Surrey, GU1 3BJ","01483 300 122","[email]",""
"PizzaExpress","51.24998","-0.770858","GU11 1WF","Aldershot Westgate Retail Park","8 Westgate, Aldershot, Hampshire, GU11 1WF","01252 330 221","[email]",""
"PizzaExpress","51.25847","-0.00474","RH8 0QE","Oxted Station Road East","153-155 Station Road East, Oxted, Surrey, RH8 0QE ","01883 723 142","[email]",""
"PizzaExpress","51.27273","0.19291","TN13 1XE","Sevenoaks High Street","146 High Street, Sevenoaks, Kent, TN13 1XE","01732 741 111","[email]",""
"PizzaExpress","51.27489","0.52039","ME14 1PS","Maidstone Earl Street","58 Earl Street, Maidstone, ME14 1PS","01622250220","[email]",""
"PizzaExpress","51.28342","-0.078","CR3 6QB","Caterham Croydon Road","10 Croydon Road, Caterham, Surrey, CR3 6QB","01883 342 717","[email]",""
"PizzaExpress","51.28028","1.07931","CT1 2JB","Canterbury Best Lane","4 Best Lane, Canterbury, Kent, CT1 2JB","01227 766 938","[email]",""
"PizzaExpress","51.3041458","-0.405638","KT11 3DB","Cobham Motorway Services","Extra Services, M25 Jct 9/10, Downside, Cobham KT11 3DB","01932 361 648  ","[email]",""
"PizzaExpress","51.31741","-0.56499","GU21 6LJ","Woking Goldsworth Road","65 Goldsworth Road, Woking, Surrey, GU21 6LJ","01483 750 310","[email]",""
"PizzaExpress","51.321804","-0.136896","CR5 2NJ","Coulsdon Trinity Square","Ground Floor, Block A, Trinity Square, 127 Brighton Road, Coulsdon CR5 2NJ","020 8660 1199","[email]",""
"PizzaExpress","51.3218","-0.20403","SM7 2LJ","Banstead High Street","24 High Street, Banstead, Surrey, SM7 2LJ","01737 379 476","[email]",""
"PizzaExpress","51.32951","-0.41056","KT11 2JZ","Cobham Anyards Road","Unit 2, 20-22 Anyards Road, Cobham, Surrey, KT11 2JZ","01932 862 588","[email]",""
"PizzaExpress","51.33225","-0.27093","KT18 7PF","Epsom South Street","8 South Street, Epsom, Surrey, KT18 7PF","01372 729 618","[email]",""
"PizzaExpress","51.33907","-0.11659","CR8 2LP","Purley Brighton Road","960 Brighton Road, Purley, Surrey, CR8 2LP","020 8668 9547","[email]",""
"PizzaExpress","51.35776","-0.21743","SM3 8BU","Cheam Ewell Road","4-6 Ewell Rd, Cheam, Surrey, SM3 8BU","020 8770 0082","[email]",""
"PizzaExpress","51.3607","-0.1923","SM1 1DJ","Sutton High Street","19/21 High Street, Sutton, Surrey, SM1 1DJ","020 8104 0321","[email]",""
"PizzaExpress","51.37005","-0.36513","KT10 9QY","Esher High Street","34-38 High Street, Esher, Surrey, KT10 9QY","01372 470435","[email]",""
"PizzaExpress","51.37397","-0.0979569","CR0 1PD","Croydon George Street","48 George Street, Croydon, CR0 1PD","020 8681 2550","[email]",""
"PizzaExpress","51.37343","-0.45527","KT13 8RX","Weybridge Monument Hill","1 Monument Hill, Weybridge, Surrey, KT13 8RX","01932 829 059","[email]",""
"PizzaExpress","51.3757","-0.01545","BR4 0LP","West Wickham High Street","3 High Street, West Wickham, Kent, BR4 0LP","020 8777 7966","[email]",""
"PizzaExpress","51.37822","-0.124534","CR0 4YA","Croydon Valley Leisure Park","Unit 2, Valley Leisure Park, Hesterman Way, Croydon, Surrey CR0 4YA","020 8686 2888","[email]",""
"PizzaExpress","51.37865","-0.24225","KT4 8HZ","Worcester Park Central Road","87 Central Road, Worcester Park, Surrey, KT4 8HZ","020 8337 7039","[email]",""
"PizzaExpress","51.38455","-0.41947","KT12 1QA","Walton on Thames New Zealand Avenue","111-115 New Zealand Avenue, Walton-on-Thames, Surrey, KT12 1QA","01932 243 404","[email]",""
"PizzaExpress","51.3904","0.503633","ME1 1LN","Rochester High Street","21-23 High Street, Rochester, Kent, ME1 1LN","01634 812171","[email]",""
"PizzaExpress","51.39297","-0.3040689","KT6 4RB","Surbiton St Marks Hill","Unit 5B, Surbiton Parade, St Marks Hill, Surbiton, KT6 4RB","020 8399 7555","[email]",""
"PizzaExpress","51.39912","0.015412","BR2 9UY","Bromley St Marks Square","Unit 2, St Mark's Centre, Bromley South Central, BR2 9UY","020 8104 0323","[email]",""
"PizzaExpress","51.3997841","-0.255904","KT3 4BH","New Malden High Street","161 High Street, New Malden, Surrey, KT3 4BH","0208 942 2223","[email]",""
"PizzaExpress","51.40227","-0.344","KT8 9BE","Hampton Court Creek Road","19 Creek Road, East Molesey, Surrey, KT8 9BE","020 8941 3347","[email]",""
"PizzaExpress","51.40619","0.01611","BR1 1RL","Bromley Widmore Road","15 Widmore Road, Bromley, Kent, BR1 1RL","020 8464 2708","[email]",""
"PizzaExpress","51.40644","-0.03033","BR3 1AH","Beckenham High Street","189 High Street, Beckenham, BR3 1AH","020 8650 0593","[email]",""
"PizzaExpress","51.40631","-0.30782","KT1 1LQ","Kingston High Street","41 High Street, Kingston upon Thames, Surrey, KT1 1LQ","020 8546 1447","[email]",""
"PizzaExpress","51.4117","-0.29934","KT1 1QJ","Kingston Rotunda Leisure Centre","Unit 5 The Rotunda, Kingston upon Thames, Surrey, KT1 1QJ","020 8547 3133","[email]",""
"PizzaExpress","51.41955","-0.2008","SW19 1RH","Wimbledon The Broadway","104 The Broadway, Wimbledon, London, SW19 1RH","020 8543 1010","[email]",""
"PizzaExpress","51.42499","-0.21643","SW19 5EG","Wimbledon High Street","84 High Street, Wimbledon, London, SW19 5EG","020 8946 6027","[email]",""
"PizzaExpress","51.42627","0.10018","DA14 6NF","Sidcup Elm Parade Shopping Centre","6 Elm Parade, Sidcup, Kent, DA14 6NF","020 8300 5522","[email]",""
"PizzaExpress","51.42806","-0.33517","TW11 8LA","Teddington Waldegrave Road","11 Waldegrave Road, Teddington, TW11 8LA","020 8943 3553","[email]",""
"PizzaExpress","51.4376831","0.27042","DA9 9SG","The Plaza Bluewater Shopping Centre","Units SVU09, The Plaza (upper), Bluewater, Greenhithe, Kent DA9 9SG ","01322 242 000","[email]",""
"PizzaExpress","51.4394","0.26921","DA9 9SE","The Village Bluewater Shopping Centre","The Village, Bluewater, Greenhithe, Kent, DA9 9SE","01322 427 526","[email]",""
"PizzaExpress","51.44253","-0.1665","SW17 7HR","Wandsworth Trinity Road","198 Trinity Road, Wandsworth, London, SW17 7HR","020 8672 0200","[email]",""
"PizzaExpress","51.4441","-0.15015","SW12 9EY","Balham Bedford Hill","47 Bedford Hill, Balham, London, SW12 9EY","020 8772 3232","[email]",""
"PizzaExpress","51.44847","-0.08586","SE21 7AQ","Dulwich Village","94 The Village, Dulwich, London, SE21 7AQ","020 8693 9333","[email]",""
"PizzaExpress","51.45069","0.0565","SE9 1BJ","Eltham High Street","Unit 1, 168-176 High Street, Eltham SE9 1BJ","0208 104 0324","[email]",""
"PizzaExpress","51.45296","-0.1011837","SE24 9QH","Brockwell Park Herne Hill","136-140 Herne Hill, London, SE24 9QH","020 7738 3373","[email]",""
"PizzaExpress","51.45435","-0.14018","SW4 9JX","Clapham Abbeville Road","43 Abbeville Road, Clapham, London SW4 9JX","020 8673 8878","[email]",""
"PizzaExpress","51.45693","0.14087","DA6 7ES","Bexleyheath Broadway","163 Broadway, Bexleyheath, Kent, DA6 7ES","020 8303 3040","[email]",""
"PizzaExpress","51.46023","-0.2135","SW15 2SW","Putney Upper Richmond Road","144 Upper Richmond Road, Putney, London, SW15 2SW","020 8789 1948","[email]",""
"PizzaExpress","51.4641","-0.16562","SW11 1LE","Clapham Lavender Hill","230-236 Lavender Hill, Battersea, London, SW11 1LE","020 7223 5677","[email]",""
"PizzaExpress","51.46704","0.00735","SE3 0BN","Blackheath Tranquil Vale","64 Tranquil Vale, Blackheath, London, SE3 0BN","020 8318 2595","[email]",""
"PizzaExpress","51.47315","-0.207907","SW6 5HU","Fulham 895 Fulham Road","895-896 Fulham Road, Fulham, London SW6 5HU","020 7731 3117","[email]",""
"PizzaExpress","51.4806","-0.00897","SE10 9BG","Greenwich Church Street","4 Church Street, Greenwich, London, SE10 9BG","020 8853 2770","[email]",""
"PizzaExpress","51.48055","-0.1944","SW6 1BW","Fulham Broadway Shopping Centre","4 Fulham Broadway Retail Centre, London, SW6 1BW","020 7381 1700","[email]",""
"PizzaExpress","51.48525","-0.18132","SW10 9TN","Fulham 363 Fulham Road","363 Fulham Road, Chelsea, London, SW10 9TN","020 7352 5300","[email]",""
"PizzaExpress","51.48673","-0.11178","SE11 4LD","London Kennington Road","316 Kennington Road, Kennington, London, SE11 4LD","020 7820 3877","[email]",""
"PizzaExpress","51.48778","0.28452","RM20 2ZP","West Thurrock Lakeside Shopping Centre","Unit 423-424 Lakeside Shopping Centre, West Thurrock Way, Grays, Essex, RM20 2ZP","01708 891 080","[email]",""
"PizzaExpress","51.48891","-0.13726","SW1V 2PB","London Pimlico","46 Moreton Street, Pimlico, London, SW1V 2PB","020 7592 9488","[email]",""
"PizzaExpress","51.4891","-0.16545","SW3 4UT","London Kings Road","The Pheasantry, 152 Kings Road, London, SW3 4UT","020 7351 5031","[email]",""
"PizzaExpress","51.493","-0.125463","SW1P 4QP","London Millbank","25 Millbank, London, SW1P 4QP","020 7976 6214","[email]",""
"PizzaExpress","51.49745","-0.13481","SW1H 0HW","London Victoria Street","85 Victoria Street, London, SW1H 0HW","020 7222 5270","[email]",""
"PizzaExpress","51.5029831","0.0050486","SE10 0DY","North Greenwich The O2","Unit 8, Entertainment Avenue, The O2, London, SE10 0DY","0208 293 5071","[email]",""
"PizzaExpress","51.5033","-0.07379","SE1 2YR","London Tower Bridge","The Cardamom Building, 31 Shad Thames, London, SE1 2YR","020 7403 8484","[email]",""
"PizzaExpress","51.5053","-0.11469","SE1 8YP","London Royal Festival Hall","Unit 3 The White House, 9c Belvedere Road, London, SE1 8YP","020 7928 4091","[email]",""
"PizzaExpress","51.50621","-0.0887","SE1 9QQ","London London Bridge","4 Borough High Street, London Bridge, London, SE1 9QQ","0207 407 2995","[email]",""
"PizzaExpress","51.50805","-0.09591","SE1 9DS","London Bankside","Benbow House, 24 New Globe Walk, London, SE1 9DS","020 7401 3977","[email]",""
"PizzaExpress","51.50984","-0.07997","EC3R 5AS","London Tower Hill","1 Byward Street, London, EC3R 5AS","020 7626 5025","[email]",""
"PizzaExpress","51.51147","-0.11821","WC2R 1JA","London Aldwych","147 Strand, Aldwych, London, WC2R 1JA","020 7836 7716","[email]",""
"PizzaExpress","51.51268","-0.08337","EC3V 1LR","London Leadenhall Market","20-22 Leadenhall Market, London, EC3V 1LR","020 7283 5113","[email]",""
"PizzaExpress","51.5134","-0.10024","EC4M 8AY","London St Pauls","Condor House, 5-10 St Paul's Churchyard, London, EC4M 8AY","020 7248 9464","[email]",""
"PizzaExpress","51.51866","-0.07927","EC2M 4QD","London Bishopsgate","232-238 Bishopsgate, London, EC2M 4QD","020 7247 2838","[email]",""
"PizzaExpress","51.54261","0.00148","E15 1BX","Stratford East Theatre Square","Theatre Square, Stratford East, London, E15 1BX","020 8534 1700","[email]",""
"PizzaExpress","51.54341","-0.006677","E20 1ET","Stratford Westfield Shopping Centre","Unit LR05, Mezzanine Level, Westfield Centre, Stratford, E20 1ET","0208 5555015","[email]",""
"PizzaExpress","51.54039","0.7098","SS1 1PE","Southend London Road","11 London Road, Southend-on-Sea, Essex, SS1 1PE","01702 435 585","[email]",""
"PizzaExpress","51.5564","0.24893","RM14 2SH","Upminster St Marys Lane","131-133 St Mary's Lane, Upminster, Essex, RM14 2SH","01708 224 111","[email]",""
"PizzaExpress","51.57595","0.18075","RM1 1AU","Romford The Brewery Shopping Centre","Unit FR1 The Brewery, Romford, Essex, RM1 1AU","01708 725 690","[email]",""
"PizzaExpress","51.58349","0.465383","SS14 3WE","Basildon Festival Leisure Park","Unit 2, Carnival Close, Festival Leisure Park, Basildon, Essex, SS14 3WE","01268 526 622","[email]",""
"PizzaExpress","51.58619","0.605339","SS6 7EJ","Rayleigh High Street","91 High Street, Rayleigh, Essex, SS6 7EJ","01268 777224  ","[email]",""
"PizzaExpress","51.62132","0.30476","CM14 4RG","Brentwood High Street","5 High Street, Brentwood, Essex, CM14 4RG","01277 233 569","[email]",""
"PizzaExpress","51.73133","0.47396","CM2 0LR","Chelmsford Moulsham Street","219 Moulsham Street, Chelmsford, Essex, CM2 0LR","01245 491 466","[email]",""
"PizzaExpress","51.86915","0.5706","CM77 8YH","Braintree Designer Village","Unit R1, Braintree Designer Village, Charter Way, Braintree, Essex, CM77 8YH","01376 528 789","[email]",""
"PizzaExpress","51.89173","0.89949","CO1 1HF","Colchester St Runwald Street","1 St Runwald Street, Colchester, Essex, CO1 1HF","01206 760 680","[email]",""
"PizzaExpress","52.05256","1.15774","IP4 1FH","Ipswich Regatta Quay","Unit 14, The Cambria, 13 Regatta Quay, Key Street, Ipswich, IP4 1FH","01473 288 600","[email]",""
"PizzaExpress","54.57626","-5.95646","BT9 7GQ","Belfast Lisburn Road","551 Lisburn Road, Belfast, Co Antrim, BT9 7GQ","028 9068 7700","[email]",""
"PizzaExpress","54.5952721","-5.867269","BT4 3FB","Belfast Ballyhackamore","Unit 1, 376-378 Upper Newtownards Road, Ballyhackamore, Belfast, Northern Ireland BT4 3FB","028 9065 7772  ","[email]",""
"PizzaExpress","54.59411","-5.9327","BT2 7EJ","Belfast  Bedford Street","25 Bedford Street, Belfast, Northern Ireland, BT2 7EJ","028 9032 9050","[email]",""
"PizzaExpress","54.59827","-5.925323","BT1 4QG","Belfast Victoria Square Shopping Centre","Unit TFC6, Victoria Square, Belfast, Northern Ireland, BT1 4QG","028 9031 4449","[email]",""
"PizzaExpress","55.88476","-3.51782","EH54 6QP","Livingston Designer Outlet","2 Livingston Designer Outlet, Almondvale, Livingston, West Lothian, EH54 6QP","01506 417543","[email]",""
"PizzaExpress","55.92654","-3.20595","EH10 4RE","Edinburgh Morningside","1 Nile Grove, Hermitage Terrace, Morningside, Edinburgh, EH10 4RE","0131 447 6055","[email]",""
"PizzaExpress","55.93507","-3.104346","EH15 3RD","Edinburgh Fort Kinnaird Shopping Centre","Leisure Quarter, Fort Kinnaird Shopping Centre, Edinburgh","0131 669 9888","[email]",""
"PizzaExpress","55.87899","-4.37137","PA4 8XQ","Braehead Xscape","Intu Soar Centre, Kings Inch Road, Braehead, Renfrew, Scotland, PA4 8XQ","0141 886 4996","[email]",""
"PizzaExpress","55.9493","-3.19206","EH1 1RN","Edinburgh George IV Bridge","1 Victoria Terrace, Edinburgh, Scotland, EH1 2JL","0131 225 9669","[email]",""
"PizzaExpress","55.95067","-3.18743","EH1 1SB","Edinburgh Northbridge","23 North Bridge, Edinburgh, EH1 1SB","0131 557 6411","[email]",""
"PizzaExpress","55.95105","-3.20979","EH2 4QS","Edinburgh Queensferry Street","32 Queensferry Street, Edinburgh, EH2 4QS","0131 225 8863","[email]",""
"PizzaExpress","55.98019","-3.179662","EH6 6JJ","Edinburgh Ocean Terminal Shopping Centre","2a, 2nd Floor, Ocean Terminal Shopping Centre, Edinburgh, EH6 6JJ","0131 555 0606","[email]",""
"PizzaExpress","56.11858","-3.935779","FK8 2BX","Stirling Thistles Shopping Centre","The Thistles Shopping Centre, Murray Place, Stirling, Scotland, FK8 2BX","01786 451844","[email]",""
"PizzaExpress","56.34001","-2.7964","KY16 9UH","St Andrews South Street","111 South Street, St Andrews, Fife, KY16 9UH","01334 477109","[email]",""
"PizzaExpress","56.39707","-3.4348","PH1 5PE","Perth South Methven Street","16 South Methven Street, Perth, PH1 5PE","01738 628 733","[email]",""
"PizzaExpress","57.14355","-2.097062","AB11 5RG","Aberdeen Union Square Shopping Centre","Union Square Shopping Centre, Guild Street, Aberdeen, AB11 5RG","01224 592 718","[email]",""
"PizzaExpress","57.14379","-2.10943","AB10 1TQ","Aberdeen Union Street","402-404 Union Street, Aberdeen, AB10 1TQ","01224 649 511","[email]",""
"PizzaExpress","57.4793","-4.223","IV2 3PP","Inverness Falcon Square","Unit B Eastgate Centre, Falcon Square, Inverness, IV2 3PP","01463 709 700","[email]",""